"Name","Description","Latitude","Longitude","Address","City","Zip","State","Country"
"Afrikaans (af)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:af<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/af","-30.559482","22.937506","","","","","ZA"
"Akan (ak)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ak<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/ak<br>","7.946527","-1.023194","","","","","GH"
"Albanian(sq)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:sq<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/sq<br><br>","41.153332","20.168331","","","","","AL"
"Arabic (ar)","<br>","24.198873245219474","46.0546875","","","","",""
"Armenian (hy-AM)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:hy-AM<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/hy-AM<br>","40.069099","45.038189","","","","","AM"
"Assamese (as)","<br>","26.2006043","92.9375739","","","","","IN"
"Asturian (ast)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ast<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/ast<br>","43.2504393","-5.9832577","","","","","ES"
"Basque (eu)","<a href=""javascript:void(0);/*1322718528217*/"">L10n Team page</a><br><br>https://wiki.mozilla.org/L10n:Teams:eu<a href=""javascript:void(0);/*1322718559839*/""><br><br><br>Dashboard</a><br>","42.9896248","-2.6189273","","","","","ES"
"Belarusian (be)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:be<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/be<br><br>","53.709807","27.953389","","","","","BY"
"Bengali (bn-BD)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:bn-BD<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/bn-BD<br>","23.709921","90.407143","","","","","BD"
"Bengali (bn-IN)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:bn-IN<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/bn-IN<br>","22.9867569","87.8549755","","","","","IN"
"Bosnian (bs)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:bs<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/bs","43.915886","17.679076","","","","","BA"
"Breton (br)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:br<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/br","48.2020471","-2.9326435","","","","","FR"
"Bulgarian (bg)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:bg<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/bg<br>","42.733883","25.48583","","","","","BG"
"Burmese (my-MM)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:my-MM","21.913965","95.956223","","","","",""
"Catalan (ca)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ca<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/ca<br>","42.546245","1.601554","","","","","AD"
"Chinese Simplified (zh-CN)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:zh-CN<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/zh-CN","35.88905007936091","104.501953125","","","","",""
"Chinese Traditional (zh-TW)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ca<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/ca","23.69781","120.960515","","","","","TW"
"Croatian (hr)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:hr<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/hr","45.1","15.2","","","","","HR"
"Czech (cs)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:cs<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/cs","49.817492","15.472962","","","","","CZ"
"Danish (da)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:da<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/da","56.26392","9.501785","","","","","DK"
"Dutch (nl)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:nl<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/nl","52.132633","5.291266","","","","","NL"
"English (en-GB)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:en-GB<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/en-GB","55.378051","-3.435973","","","","","GB"
"English (en-US)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:en-US<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/en-US","37.09024","-95.712891","","","","","US"
"Esperanto (eo)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:eo<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/eo","47.683141741710074","6.416015625","","","","",""
"Estonian (et)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:et<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/et","58.595272","25.013607","","","","","EE"
"Finnish (fi)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:fi<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/fi","61.92411","25.748151","","","","","FI"
"French (fr)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:fr<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/fr","48.856614","2.3522219","","","","","FR"
"Frisian (fy-NL)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:fy-NL<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/fy-NL","53.1641642","5.7817542","","","","","NL"
"Gaelic Scotland (gd)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:gd<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/gd","56.4906712","-4.2026458","","","","","GB"
"Galician (gl)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:gl<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/gl","42.5750554","-8.1338558","","","","","ES"
"Georgian (ka)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ka<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/ka","41.709981","44.792998","","","","",""
"German (de)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:de<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/de","50.7327045","7.0963113","","","","","DE"
"Greek (el)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:el<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/el","39.074208","21.824312","","","","","GR"
"Gujarathi (gu-IN)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:gu-IN<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/gu-IN","22.258652","71.1923805","","","","","IN"
"Hebrew (he)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:he<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/he","31.046051","34.851612","","","","","IL"
"Hindi (hi-IN)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:hi-IN<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/hi-IN","28.635308","77.22496","","","","","IN"
"Hungurain (hu)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:hu<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/hu","47.162494","19.503304","","","","","HU"
"Icelandic (is)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:is<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/is","64.963051","-19.020835","","","","","IS"
"Indonesia (id)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:id<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/id","-6.211544","106.845172","","","","",""
"Irish (ga-IE)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ga-IE<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/ga-IE","45.583289756006316","6.591796875","","","","","IE"
"Italian (it)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:it<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/it","41.87194","12.56738","","","","","IT"
"Japanese (jp)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:jp<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/jp","36.204824","138.252924","","","","","JP"
"Kananda (kn)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:kn<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/kn","12.9715987","77.5945627","","","","","IN"
"Kazakh (kk)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:kk<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/kk","48.019573","66.923684","","","","","KZ"
"Khmer (kh)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:kh<br><br>","12.565679","104.990963","","","","","KH"
"Korean (ko)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ko<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/ko","35.907757","127.766922","","","","","KR"
"Kurdish (ku)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ku","35.9553579","47.1362125","","","","","IR"
"Laos (lo)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:lo","19.85627","102.495496","","","","","LA"
"Latvian (lv)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:lv<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/lv","56.879635","24.603189","","","","","LV"
"Lithuvanian (lt)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:lt<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/lt","55.169438","23.881275","","","","","LT"
"Luganda (lg)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:lg<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/lg","1.373333","32.290275","","","","","UG"
"Macedonian (mk)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:mk<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/mk","41.608635","21.745275","","","","","MK"
"Maithili (mai)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:mai<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/mai","29.8246216","79.0622105","","","","",""
"Malay (ms)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ms","4.210484","101.975766","","","","","MY"
"Malayalam (ml)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ml<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/ml","10.5143884","76.6412712","","","","","IN"
"Marathi (mr)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:mr<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/mr","19.0759837","72.8776559","","","","","IN"
"Northen Sotho (nso)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:nso<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/nso","-29.609988","28.233608","","","","","LS"
"Norwegian (nb-NO)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:nb-NO<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/nb-NO","60.472024","8.468946","","","","","NO"
"Norwegian (nn-NO)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:nn-NO<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/nn-NO","62.70640286961363","10.37109375","","","","",""
"Occitan (Languedocian)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:oc<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/oc","44.2653391","1.4394076","","","","","FR"
"Oriya (or)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:or<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/or","20.9516658","85.0985236","","","","","IN"
"Persian (fa)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:fa<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/fa","32.427908","53.688046","","","","","IR"
"Polish (pl)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:pl<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/pl","51.919438","19.145136","","","","","PL"
"Portuguese (pt-PT)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:pt-PT<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/pt-PT","39.399872","-8.224454","","","","","PT"
"Portuguese Brazilian (pt-BR)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:pt-BR<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/pt-BR","-14.235004","-51.92528","","","","","BR"
"Punjabi (pa-IN)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:pa-IN<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/pa-IN","31.3260152","75.5761829","","","","","IN"
"Romanian (ro)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ro<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/ro<br>","45.943161","24.96676","","","","","RO"
"Romansh (rm)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:rm<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/rm","46.818188","8.227512","","","","","CH"
"Russian (ru)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ru<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/ru<br>","61.52401","105.318756","","","","","RU"
"Serbian (sr)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:sr<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/sr<br>","44.016521","21.005859","","","","",""
"Sinhala (si)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:si<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/si<br>","7.873054","80.771797","","","","","LK"
"Slovak (sk)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:sk<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/sk<br>","48.669026","19.699024","","","","","SK"
"Slovenian (sl)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:sl<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/sl<br>","46.151241","14.995463","","","","","SI"
"Songhai (son)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:son<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/son","17.607789","8.081666","","","","","NE"
"Spanish (es-AR)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:es-AR<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/es-AR<br>","-38.416097","-63.616672","","","","","AR"
"Spanish (es-CL)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:es-CL<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/es-CL","-35.675147","-71.542969","","","","","CL"
"Spanish (es-ES)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:es-ES<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/es-ES<br>","40.463667","-3.74922","","","","","ES"
"Spanish (es-MX)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:es-MX<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/es-MX","23.634501","-102.552784","","","","","MX"
"Swedish (sv-SE)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:sv-SE<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/sv-SE<br>","60.128161","18.643501","","","","","SE"
"Tamil (ta)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ta<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/ta","13.060422","80.249583","","","","","IN"
"Tamil (ta-LK)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ta-LK<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/ta-LK","9.668333","80.006393","","","","","LK"
"Telugu (te)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:te<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/te<br>","17.385044","78.486671","","","","","IN"
"Thai (th)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:th<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/th<br>","15.870032","100.992541","","","","","TH"
"Turkish (tr)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:tr<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/tr<br>","38.963745","35.243322","","","","","TR"
"Ukrainian(uk)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:uk<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/uk<br>","48.379433","31.16558","","","","","UA"
"Urdu (ur)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:ur","30.375321","69.345116","","","","","PK"
"Vietnamese (vi)","Status: Product Release <br>L10n Team: https://wiki.mozilla.org/L10n:Teams:vi<br>Mailing-list: https://lists.mozilla.org/listinfo/dev-l10n-vi<br><br>Download:http://www.mozilla.org/en-US/firefox/all.html?lang-search=vietnamese<br>Dashboard http://l10n.mozilla-community.org/webdashboard/?locale=vi<br>Input: http://input.mozilla.com/vi<br>Addon: https://addons.mozilla.org/vi<br>Sumo: http://support.mozilla.com/vi/localization<br><a href=""javascript:void(0);/*1322934265302*/"">Goto</a><br>","14.058324","108.277199","","","","","VN"
"Welsh (cy)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:cy<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/cy<br>","52.4699784","-3.8303771","","","","","GB"
"Zulu (zu)","L10n Team Page:<br>https://wiki.mozilla.org/L10n:Teams:zu<br><br>Dashboard<br>https://l10n-stage-sj.mozilla.org/teams/zu","-26.522503","31.465866","","","","","SZ"